id;longitude;latitude;name;name_en;name_fr;name_es;name_de;name_it;visit_time_min;visit_time_max;price_min;price_max;type_id;street;postal_code;phone;mail;website;resa_link;url_img1;url_img2;desc;desc_en;desc_fr;desc_es;desc_de;desc_it;withchild
1;5.39080135635133;43.2839011618749;Jardin de Corinthe;;;;;;20;60;-1;-1;1;Avenue de Corinthe;13006;;;;;;;Jardins;;;;;;1
2;5.38350090781478;43.2934222036574;Pablo Casals;;;;;;20;60;-1;-1;1;Cours Julien;13006;;;;;;;Jardins;;;;;;1
3;5.39645905606964;43.2754827334116;Square Raymond Teisseire;;;;;;20;60;-1;-1;1;Rue Raymond Teisseire;13008;;;;;;;Jardins;;;;;;1
4;5.35282596163265;43.2868993735963;Jardin de Bénedetti;;;;;;20;60;-1;-1;1;Boulevard de la Rade;13007;;;;;;;Jardins;;;;;;1
5;5.37473900379804;43.2776858615237;Jardin Perier;;;;;;20;60;-1;-1;1;Boulevard Perier;13008;;;;;;;Jardins;;;;;;1
6;5.46795999168269;43.286187877396;Jardin de Saint Marcel;;;;;;20;60;-1;-1;1;Boulevard de Saint Marcel;13011;;;;;;;Jardins;;;;;;1
7;5.36327844207893;43.3680858287123;Jardin du Vallon des Tuves;;;;;;20;60;-1;-1;1;Boulevard du Bosphore;13015;;;;;;;Jardins;;;;;;1
8;5.353858676019;43.3729037598289;Jardin Pigala;;;;;;20;60;-1;-1;1;Impasse Pigala;13015;;;;;;;Jardins;;;;;;1
9;5.39961066554789;43.2924938495599;Jardin Fraissinet;;;;;;20;60;-1;-1;1;Rue Saint Pierre;13005;;;;;;;Jardins;;;;;;1
10;5.43552712619015;43.3343661815948;Parc Val Plan;;;;;;20;60;-1;-1;1;Rue Léon d'Astros;13013;;;;;;;Jardins;;;;;;1
11;5.41122246738705;43.2832795796457;Jardin Mireille Lauze;;;;;;20;60;-1;-1;1;Boulevard Mireille Lauze;13010;;;;;;;Jardins;;;;;;1
12;5.39365462227861;43.3046480215993;Square Stéphan;;;;;;20;60;-1;-1;1;Rue Edouard Stéphan;13004;;;;;;;Jardins;;;;;;1
13;5.30795653312543;43.3626024137508;Jardin de la Falaise;;;;;;20;60;-1;-1;1;Boulevard Falaise;13016;;;;;;;Jardins;;;;;;1
14;5.38676405106439;43.2877554124749;Jardin Michel Lévy;;;;;;20;60;-1;-1;1;Rue Pierre Laurent;13006;;;;;;;Jardins;;;;;;1
15;5.40185816302372;43.2692466613812;Jardin Gérald Neveu;;;;;;20;60;-1;-1;1;Rue Raymond Teisseire;13008;;;;;;;Jardins;;;;;;1
16;5.3696793752407;43.3662385006574;Jardin Georges Brassens;;;;;;20;60;-1;-1;1;Boulevard de la Savine;13015;;;;;;;Jardins;;;;;;1
17;5.41221252283616;43.3001660422405;Jardin Aspirant Versini;;;;;;20;60;-1;-1;1;Boulevard Merle;13012;;;;;;;Jardins;;;;;;1
18;5.37769662396174;43.281991639099;Jardin Lacédémone;;;;;;20;60;-1;-1;1;Rue Lacédémone;13006;;;;;;;Jardins;;;;;;1
19;5.41512149786766;43.2592995296954;Jardin de la Mathilde;;;;;;20;60;-1;-1;1;Boulevard de la Gaye;13009;;;;;;;Jardins;;;;;;1
20;5.41880900990005;43.2686845949954;Les Micocouliers;;;;;;20;60;-1;-1;1;Boulevard Paul Claudel;13010;;;;;;;Jardins;;;;;;1
21;5.39711728902392;43.2611343794887;Jardin du corbusier;;;;;;20;60;-1;-1;1;Boulevard Michelet;13008;;;;;;;Jardins;;;;;;1
22;5.38421993461863;43.260518785845;Jardin Botanique;;;;;;20;60;-1;-1;1;Parc Borely;13008;;;;;;;Jardins;;;;;;1
23;5.38097666837059;43.30169850873;Square des Marseillaises;;;;;;20;60;-1;-1;1;Place des Marseillaises;13001;;;;;;;Jardins;;;;;;1
24;5.37279138797084;43.2386197410988;Jardin des Aloades;;;;;;20;60;-1;-1;1;Traverse Prat;13008;;;;;;;Jardins;;;;;;1
25;5.37527400552376;43.2904245163191;Jardin du Juge Michel;;;;;;20;60;-1;-1;1;Place Monthyon;13006;;;;;;;Jardins;;;;;;1
26;5.43289426414391;43.2980927073834;Jardin de la Perrine;;;;;;20;60;-1;-1;1;Traverse de la Fourragere;13012;;;;;;;Jardins;;;;;;1
27;5.36381651000546;43.2412714879835;Jardin des Reinettes;;;;;;20;60;-1;-1;1;Promenade du Grand Large;13008;;;;;;;Jardins;;;;;;1
28;5.36139198410673;43.2924282626326;Square Manouchian;;;;;;20;60;-1;-1;1;Boulevard Charles Livon;13007;;;;;;;Jardins;;;;;;1
29;5.34226362601711;43.3691243620872;Jardin du Pradel;;;;;;20;60;-1;-1;1;Boulevard Henri Barnier;13015;;;;;;;Jardins;;;;;;1
30;5.36588079115469;43.291976380893;Jardin du Carénage;;;;;;20;60;-1;-1;1;Place du Carénage;13007;;;;;;;Jardins;;;;;;1
31;5.45080089388657;43.316212571048;Jardin Bonniot;;;;;;20;60;-1;-1;1;Avenue Bonniot;13012;;;;;;;Jardins;;;;;;1
32;5.37517517345587;43.3021784228628;Jardin de la Porte d'Aix;;;;;;20;60;-1;-1;1;Place Jules Guesde;13003;;;;;;;Jardins;;;;;;1
33;5.36497137767155;43.290292961723;Square Lamy;;;;;;20;60;-1;-1;1;Rue du Commandant Lamy;13007;;;;;;;Jardins;;;;;;1
34;5.5011353866203;43.2883972191243;Jardin de Saint Menet;;;;;;20;60;-1;-1;1;Avenue de Saint Menet;13011;;;;;;;Jardins;;;;;;1
35;5.41047176779811;43.2752718925058;Jardin de la Pauline;;;;;;20;60;-1;-1;1;Boulevard Romain Rolland;13009;;;;;;;Jardins;;;;;;1
36;5.41668640913032;43.2564504951141;Jardin Infossi;;;;;;20;60;-1;-1;1;Traverse Alexis Breysse;13009;;;;;;;Jardins;;;;;;1
37;5.40892895997661;43.3004382182519;Jardin Beau Sainte Elisabeth;;;;;;20;60;-1;-1;1;Rue Beau;13012;;;;;;;Jardins;;;;;;1
38;5.5134053312452;43.3023696852094;Jardin des Camoins;;;;;;20;60;-1;-1;1;Chemin des Mines;13011;;;;;;;Jardins;;;;;;1
39;5.40138827018078;43.2452531843801;Jardin Batani;;;;;;20;60;-1;-1;1;Avenue de la Martheline;13009;;;;;;;Jardins;;;;;;1
40;5.37512585283838;43.2977713736176;Jardin des Vestiges;;;;;;20;60;-1;-1;1;Rue Henri Barbusse;13001;;;;;;;Jardins;;;;;;1
41;5.41509555739496;43.2604784562081;Jardin du Cabot;;;;;;20;60;-1;-1;1;Boulevard de la Gaye;13009;;;;;;;Jardins;;;;;;1
42;5.38633368947835;43.2945554438636;Square Yves Montand;;;;;;20;60;-1;-1;1;Place Jean Jaures;13005;;;;;;;Jardins;;;;;;1
43;5.39144334698089;43.2468613139569;Jardin Zénatti;;;;;;20;60;-1;-1;1;Avenue André Zénatti;13008;;;;;;;Jardins;;;;;;1
44;5.34479254837428;43.3558192943796;Jardin Emmanuel Vitria;;;;;;20;60;-1;-1;1;17 rue Condorcet;13016;;;;;;;Jardins;;;;;;1
45;5.30800738956769;43.3640513553991;Jardin de la panetiere;;;;;;20;60;-1;-1;1;Rue Raymond Fillat;13016;;;;;;;Jardins;;;;;;1
46;5.419742968447;43.2637445397112;Jardin Parc Vert;;;;;;20;60;-1;-1;1;Traverse Régny;13009;;;;;;;Jardins;;;;;;1
47;5.46466904872422;43.3126093217186;Jardin des Trois Lucs;;;;;;20;60;-1;-1;1;Avenue des Poilus;13012;;;;;;;Jardins;;;;;;1
48;5.35430325906427;43.2318209879213;Jardin Mont Rose;;;;;;20;60;-1;-1;1;Rue Copello;13008;;;;;;;Jardins;;;;;;1
49;5.39584009323043;43.275068456161;Square Mélizan;;;;;;20;60;-1;-1;1;Boulevard Rabatau;13008;;;;;;;Jardins;;;;;;1
50;5.36527507901787;43.383607095351;Jardin de la Bigotte;;;;;;20;60;-1;-1;1;Chemin des Bourellys;13015;;;;;;;Jardins;;;;;;1
51;5.40234031511993;43.2666597427594;Square Gustave Ganay;;;;;;20;60;-1;-1;1;Boulevard Gustave Ganay;13008;;;;;;;Jardins;;;;;;1
52;5.38443070272438;43.3010152407048;Jardin Labadie;;;;;;20;60;-1;-1;1;Place Labadie;13001;;;;;;;Jardins;;;;;;1
53;5.35503312988143;43.3363190321015;Jardin Bernabo;;;;;;20;60;-1;-1;1;Boulevard Bernabo;13015;;;;;;;Jardins;;;;;;1
54;5.41049646524041;43.2799006250579;Jardin de la Capelette;;;;;;20;60;-1;-1;1;Avenue de la Capelette;13010;;;;;;;Jardins;;;;;;1
55;5.3666126648995;43.2897688494206;Jardin de la Corderie;;;;;;20;60;-1;-1;1;Boulevard de la Corderie;13007;;;;;;;Jardins;;;;;;1
56;5.41401391587822;43.29799849038;Jardin Félicien David;;;;;;20;60;-1;-1;1;Boulevard d'HaÔti;13012;;;;;;;Jardins;;;;;;1
57;5.35808232614694;43.3585351643871;Jardin Gavot;;;;;;20;60;-1;-1;1;90 chemin de la Viste;13015;;;;;;;Jardins;;;;;;1
58;5.37431972680875;43.2846697361269;Jardin Jules Moulet;;;;;;20;60;-1;-1;1;Rue Jules Moulet;13006;;;;;;;Jardins;;;;;;1
59;5.48091423036673;43.2852696022499;Jardin de la Barasse;;;;;;20;60;-1;-1;1;Boulevard de la Barasse;13011;;;;;;;Jardins;;;;;;1
60;5.39871302934752;43.2616428480728;Jardin de la Magalone;;;;;;20;60;-1;-1;1;Boulevard Michelet;13009;;;;;;;Jardins;;;;;;1
61;5.38781622416873;43.2484879524974;Jardin Joseph Chabaud;;;;;;20;60;-1;-1;1;Avenue Elsa Triolet;13008;;;;;;;Jardins;;;;;;1
62;5.38722015049222;43.2760875449284;Square Lord Duveen;;;;;;20;60;-1;-1;1;Boulevard Lord Duveen;13008;;;;;;;Jardins;;;;;;1
63;5.40138646330791;43.3002070082232;Jardin Vallier;;;;;;20;60;-1;-1;1;Boulevard FranÁoise Duparc;13004;;;;;;;Jardins;;;;;;1
64;5.35709612321202;43.3584393432205;Parc Val Ombré;;;;;;20;60;-1;-1;1;Route Nationale de la viste;13015;;;;;;;Jardins;;;;;;1
65;5.40009136118816;43.2971634426523;Square Doria;;;;;;20;60;-1;-1;1;Boulevard Sakakini;13005;;;;;;;Jardins;;;;;;1
66;5.39739688769288;43.3136668126108;Jardin Velten;;;;;;20;60;-1;-1;1;Angle Boulevard Velten et avenue des Chutes lavie;13004;;;;;;;Jardins;;;;;;1
67;5.41741142877145;43.2619748279398;Jardin Vallon de Toulouse;;;;;;20;60;-1;-1;1;Avenue de la Grande Bastide;13009;;;;;;;Jardins;;;;;;1
68;5.4045685384033;43.284941634084;Jardin des fonderies de Provence;;;;;;20;60;-1;-1;1;Angle rues Benjamin  Delessert et Verdilhan;13010;;;;;;;Jardins;;;;;;1
69;5.3811016298442;43.2869824175922;Square Edmond Rostand;;;;;;20;60;-1;-1;1;Angle rues Edmond Rostand et Saint Suffren;13006;;;;;;;Jardins;;;;;;1
70;5.37048585787993;43.2824815964537;ND de la Garde Cheminement piéton;;;;;;20;60;-1;-1;1;Rue du Bois Sacré;13007;;;;;;;Jardins;;;;;;1
71;5.40234244387494;43.2678653405421;Jardin de la Pugette;;;;;;20;60;-1;-1;1;Avenue Mistral et rue Augustin Aubert;13009;;;;;;;Jardins;;;;;;1
72;5.41701638725882;43.2760873903489;Square Caporal Antoine Odone;;;;;;20;60;-1;-1;1;Boulevard Romain Rolland;13010;;;;;;;Jardins;;;;;;1
73;5.38813208602456;43.263842190783;Promenade de l'huveaune;;;;;;20;60;-1;-1;1;Bd Gabès - Av de Mazargues;13008;;;;;;;Jardins;;;;;;1
74;5.37990751128062;43.2466856813514;Jardin esplanade des Goumiers;;;;;;20;60;-1;-1;1;Avenue des Goumiers;13008;;;;;;;Jardins;;;;;;1
75;5.41280346436376;43.3130250446826;Square Gillet;;;;;;20;60;-1;-1;1;Avenue de Montolivet;13012;;;;;;;Jardins;;;;;;1
76;5.34370387155736;43.3665729696432;Jardin Barnier Mollard;;;;;;20;60;-1;-1;1;243 Boulevard Henri Barnier;13015;;;;;;;Jardins;;;;;;1
77;5.43794269064754;43.3313186081719;Parc Saint Théodore;;;;;;20;60;-1;-1;1;Allée des Bergeronnettes;13013;;;;;;;Parcs;;;;;;1
78;5.43057063339002;43.2835403864894;Parc du Vieux Moulin;;;;;;20;60;-1;-1;1;Boulevard de Saint Loup;13010;;;;;;;Parcs;;;;;;1
79;5.36742715465786;43.3589796641053;Parc Varella;;;;;;20;60;-1;-1;1;Boulevard ProvenÁal;13015;;;;;;;Parcs;;;;;;1
80;5.39287338132408;43.2714976193396;Parc Chanot;;;;;;20;60;-1;-1;1;Boulevard Michelet;13008;;;;;;;Parcs;;;;;;1
81;5.37024052725475;43.2893799058432;Jardin de la Colline Puget;;;;;;20;60;-1;-1;1;Rue de l'Abbé d'Assy;13007;;;;;;;Parcs;;;;;;1
82;5.28753371098795;43.357035573516;Jardin de Corbières;;;;;;20;60;-1;-1;1;Route du rove;13016;;;;;;;Parcs;;;;;;1
83;5.35898318043063;43.2925731172416;Jardin Emile Duclaux;;;;;;20;60;-1;-1;1;Boulevard Charles Livon;13007;;;;;;;Parcs;;;;;;1
84;5.3794906378068;43.26146731224;Parc Borély;;;;;;20;120;-1;-1;1;Avenue du Prado;13008;;;;;;;Parcs;;;;;;1
85;5.39657388181466;43.2476197845019;Parc Bortoli;;;;;;20;60;-1;-1;1;Chemin du Lancier;13008;;;;;;;Parcs;;;;;;1
86;5.44761434430984;43.2964185623651;Parc de la Mirabelle;;;;;;20;60;-1;-1;1;Avenue William Booth;13012;;;;;;;Parcs;;;;;;1
87;5.39655453661952;43.3051927376241;Parc Longchamp;;;;;;20;120;-1;-1;1;Boulevard du Jardin zoologique;13004;;;;;;;Parcs;;;;;;1
88;5.44421826139263;43.3331426270836;Parc de la Ravelle;;;;;;20;60;-1;-1;1;Rues des Hauts Bois;13013;;;;;;;Parcs;;;;;;1
89;5.35424460274158;43.2789595897071;Parc Valmer;;;;;;20;60;-1;-1;1;Corniche JF Kennedy;13007;;;;;;;Parcs;;;;;;1
90;5.41554289620093;43.3244217167152;Parc du Ginestet;;;;;;20;60;-1;-1;1;Avenue de Valdonne;13013;;;;;;;Parcs;;;;;;1
91;5.31708504306919;43.3629002879693;Parc de la Minerve;;;;;;20;60;-1;-1;1;Rue Roger Chieusse;13016;;;;;;;Parcs;;;;;;1
92;5.38387392356113;43.2642868791987;Parc Henri Fabre;;;;;;20;60;-1;-1;1;Boulevard de Gabès;13008;;;;;;;Parcs;;;;;;1
93;5.40078591238198;43.3280302636681;Parc de Font Obscure;;;;;;20;60;-1;-1;1;Avenue Prosper Mérimée;13014;;;;;;;Parcs;;;;;;1
94;5.3654212089571;43.3332936901792;Parc FranÁois Billoux;;;;;;20;60;-1;-1;1;246 rue de Lyon;13015;;;;;;;Parcs;;;;;;1
95;5.37242527677236;43.2848459844745;Jardin du Bois Sacré;;;;;;20;60;-1;-1;1;Rue du bois Sacré;13007;;;;;;;Parcs;;;;;;1
96;5.43716648990786;43.2291625004162;Domaine de Luminy;;;;;;60;420;-1;-1;1;Route Léon Lachamp;13009;;;;;;;Parcs;;;;;;1
97;5.37986523056756;43.3451253811543;Parc du Grand Séminaire;;;;;;20;60;-1;-1;1;Avenue Paul Coxe;13014;;;;;;;Parcs;;;;;;1
98;5.3913049217843;43.2497928101416;Parc Central de Bonneveine;;;;;;20;60;-1;-1;1;Avenue de Hambourg;13008;;;;;;;Parcs;;;;;;1
99;5.41545787504148;43.2672565876682;Parc de la Maison Blanche;;;;;;20;60;-1;-1;1;Boulevard Paul claudel;13009;;;;;;;Parcs;;;;;;1
100;5.36701268600511;43.2398299856709;Parc Pastré;;;;;;30;240;-1;-1;1;Avenue de Montredon;13008;;;;;;;Parcs;;;;;;1
101;5.35688916858396;43.354017105184;Parc Brégante;;;;;;20;60;-1;-1;1;Avenue de la Viste;13014;;;;;;;Parcs;;;;;;1
102;5.44080198137551;43.2830213757965;Parc Saint Cyr;;;;;;20;60;-1;-1;1;Boulevard de la Valbarelle;13011;;;;;;;Parcs;;;;;;1
103;5.38205860027983;43.2698319958629;Parc de Bagatelle;;;;;;20;60;-1;-1;1;RUE DU COMMANDANT ROLLAND;13008;;;;;;;Parcs;;;;;;1
104;5.33401776456725;43.3674407434836;Parc de la Pelouque;;;;;;20;60;-1;-1;1;Chemin de la Pelouque;13016;;;;;;;Parcs;;;;;;1
105;5.37887657191066;43.3260755351001;Parc de L'Espérance;;;;;;20;60;-1;-1;1;Boulevard Charles Moretti;13014;;;;;;;Parcs;;;;;;1
106;5.44034360799899;43.274693062856;Parc des Bruyères;;;;;;20;60;-1;-1;1;Chemin des Prud'hommes;13010;;;;;;;Parcs;;;;;;1
107;5.37126572778632;43.3540662706623;Parc de l'Oasis;;;;;;20;60;-1;-1;1;Chemin de Saint Antoine ‡ Saint Joseph;13015;;;;;;;Parcs;;;;;;1
108;5.39080148420583;43.2825685599082;Parc du 26ème centenaire;;;;;;30;240;-1;-1;1;Place Zino Francescatti;13010;;;;;;;Parcs;;;;;;1
109;5.42090518399982;43.2495728795811;Parc de la Colline Saint Joseph;;;;;;20;60;-1;-1;1;Boulevard du Redon;13009;;;;;;;Parcs;;;;;;1
110;5.37407259640296;43.2617149668424;Parc Balnéaire du Prado;;;;;;20;60;-1;-1;1;Avenue Georges Pompidou;13008;;;;;;;Parcs;;;;;;1
111;5.382893;43.262329;Roseraie du Parc Borély;;;;;;20;60;-1;-1;13;Avenue du Prado;13008;;;;;;;Nom des plants : Abraham Darby, Acropolis, Agnes, Alphonse Daudet, Arthur Rimbaud, Astronomia, Ballerina, Baron Girod de l'Ain, Belle De Clermont  , Blanc Double De Coubert, Bonica, Bordure Nacrée, Botticelli, Boule de Neige, Candia Meilland Decor, Canicule, Cardinal de Richelieu, Caroline Marniesse, Catherine Guillot, Centenaire de Lourdes, Château de Beauregard, Château de Versailles, Christophe Colomb, Citron Fraise, Cocarde, Comtesse de Ségur, Conte De Falloux, Coppelia, Courtoisie des Relais et Chateaux, Cuisse De Nymphe, Dame de Chenonceaux, Décor Arlequin, Dynastie, Eddy Mitchell, Elle, Evelyne Dhéliat      , Félicia , Foetida Persiana, France Info, Francine Royneau, Francis Dubreuil, Golden Célébration, Golden Lodge, Graham Thomas, Grand Château, Hector Berlioz, Henri Salvador, Jacques Cartier, Jade, Joachim du Bellay, Johann Strauss, Jubile du Prince de Monaco, Julio Iglesias, La Passionata, Lac Blanc, Laetitia Casta, Leonard De Vinci, Lili Marleen, Line Renaud , Lola, Louis Blériot, Lovely Meilland, Marie Pavie, Marylin Monroe, Maurice Utrillo, Max Graf, Metropolitan, Michel Serrault, Michelangelo, Mme Alfred de Rougemont, Mme Ernest Calvat, Msr John Laing, Capitaine Louis Frère, Optimiste, Orleans Rose, Niccolo Paganini, Phillipe Noiret, Pierre Tchernia, Pink Flash, Prodige Ecarlate, Pullman Orient Express, Purple Lodge, Reine des Violettes, Rosa Arkansana, Rosa Centifolia Muscosa, Rosa Hemsleyana, Rosa Pendulina, Roseraie de L'Hay, Schneewittchen, Summertime    , Sweet Love, The Fairy' Rose, The Pilgrim, Thérèse de Lisieux, Thisbé, Tricolore des Flandres, Vintage, White Pink Grootendorst, Yann Arthus Bertand, Zoïc;;;;;;1
